x0,x1,x2,x3,y
-0.59050966081,-0.587138876909,-0.58389103278,-0.580745152315,0
-0.594024229403,-0.59050966081,-0.587138876909,-0.58389103278,0
-0.597703439434,-0.594024229403,-0.59050966081,-0.587138876909,0
-0.601567746025,-0.597703439434,-0.594024229403,-0.59050966081,0
-0.605636826582,-0.601567746025,-0.597703439434,-0.594024229403,0
-0.609928454761,-0.605636826582,-0.601567746025,-0.597703439434,0
-0.614458816768,-0.609928454761,-0.605636826582,-0.601567746025,0
-0.619241695922,-0.614458816768,-0.609928454761,-0.605636826582,0
-0.624288341116,-0.619241695922,-0.614458816768,-0.609928454761,0
-0.629608864172,-0.624288341116,-0.619241695922,-0.614458816768,0
-0.635212210558,-0.629608864172,-0.624288341116,-0.619241695922,0
-0.641106243894,-0.635212210558,-0.629608864172,-0.624288341116,0
-0.647297277752,-0.641106243894,-0.635212210558,-0.629608864172,0
-0.653790691767,-0.647297277752,-0.641106243894,-0.635212210558,0
-0.660591048065,-0.653790691767,-0.647297277752,-0.641106243894,0
-0.667702210173,-0.660591048065,-0.653790691767,-0.647297277752,0
-0.675127203629,-0.667702210173,-0.660591048065,-0.653790691767,0
-0.682868537781,-0.675127203629,-0.667702210173,-0.660591048065,0
-0.690928447908,-0.682868537781,-0.675127203629,-0.667702210173,0
-0.699309212158,-0.690928447908,-0.682868537781,-0.675127203629,0
-0.708011766169,-0.699309212158,-0.690928447908,-0.682868537781,0
-0.717035580453,-0.708011766169,-0.699309212158,-0.690928447908,0
-0.726378337301,-0.717035580453,-0.708011766169,-0.699309212158,0
-0.736036078466,-0.726378337301,-0.717035580453,-0.708011766169,0
-0.746002283144,-0.736036078466,-0.726378337301,-0.717035580453,0
-0.756268556459,-0.746002283144,-0.736036078466,-0.726378337301,0
-0.76682509343,-0.756268556459,-0.746002283144,-0.736036078466,0
-0.77766103921,-0.76682509343,-0.756268556459,-0.746002283144,0
-0.788764610458,-0.77766103921,-0.76682509343,-0.756268556459,0
-0.800122847533,-0.788764610458,-0.77766103921,-0.76682509343,0
-0.811722716794,-0.800122847533,-0.788764610458,-0.77766103921,0
-0.823551510703,-0.811722716794,-0.800122847533,-0.788764610458,0
-0.835596275408,-0.823551510703,-0.811722716794,-0.800122847533,0
-0.847844236185,-0.835596275408,-0.823551510703,-0.811722716794,0
-0.860282665873,-0.847844236185,-0.835596275408,-0.823551510703,0
-0.872898891776,-0.860282665873,-0.847844236185,-0.835596275408,0
-0.885680272128,-0.872898891776,-0.860282665873,-0.847844236185,0
-0.898613441977,-0.885680272128,-0.872898891776,-0.860282665873,0
-0.911683673701,-0.898613441977,-0.885680272128,-0.872898891776,0
-0.924874695113,-0.911683673701,-0.898613441977,-0.885680272128,0
-0.938169230897,-0.924874695113,-0.911683673701,-0.898613441977,0
-0.951548929793,-0.938169230897,-0.924874695113,-0.911683673701,0
-0.964994165437,-0.951548929793,-0.938169230897,-0.924874695113,0
-0.978484855491,-0.964994165437,-0.951548929793,-0.938169230897,0
-0.991999807374,-0.978484855491,-0.964994165437,-0.951548929793,0
-1.0055171502,-0.991999807374,-0.978484855491,-0.964994165437,0
-1.01901535088,-1.0055171502,-0.991999807374,-0.978484855491,0
-1.0324731774,-1.01901535088,-1.0055171502,-0.991999807374,0
-1.04586976371,-1.0324731774,-1.01901535088,-1.0055171502,0
-1.05918469905,-1.04586976371,-1.0324731774,-1.01901535088,0
-1.07239847508,-1.05918469905,-1.04586976371,-1.0324731774,0
-1.08549204997,-1.07239847508,-1.05918469905,-1.04586976371,0
-1.09844624418,-1.08549204997,-1.07239847508,-1.05918469905,0
-1.11124252316,-1.09844624418,-1.08549204997,-1.07239847508,0
-1.1238631727,-1.11124252316,-1.09844624418,-1.08549204997,0
-1.13629130637,-1.1238631727,-1.11124252316,-1.09844624418,0
-1.14851076337,-1.13629130637,-1.1238631727,-1.11124252316,0
-1.16050533651,-1.14851076337,-1.13629130637,-1.1238631727,0
-1.17225802119,-1.16050533651,-1.14851076337,-1.13629130637,0
-1.18375063307,-1.17225802119,-1.16050533651,-1.14851076337,0
-1.19496434037,-1.18375063307,-1.17225802119,-1.16050533651,0
-1.20587906327,-1.19496434037,-1.18375063307,-1.17225802119,0
-1.21647400075,-1.20587906327,-1.19496434037,-1.18375063307,0
-1.22672733381,-1.21647400075,-1.20587906327,-1.19496434037,0
-1.236616279,-1.22672733381,-1.21647400075,-1.20587906327,0
-1.24611739077,-1.236616279,-1.22672733381,-1.21647400075,0
-1.25520745101,-1.24611739077,-1.236616279,-1.22672733381,0
-1.26386373379,-1.25520745101,-1.24611739077,-1.236616279,0
-1.27206398833,-1.26386373379,-1.25520745101,-1.24611739077,0
-1.2797872173,-1.27206398833,-1.26386373379,-1.25520745101,0
-1.28701408201,-1.2797872173,-1.27206398833,-1.26386373379,0
-1.29372682347,-1.28701408201,-1.2797872173,-1.27206398833,0
-1.29990885893,-1.29372682347,-1.28701408201,-1.2797872173,0
-1.3055455897,-1.29990885893,-1.29372682347,-1.28701408201,0
-1.310624817,-1.3055455897,-1.29990885893,-1.29372682347,0
-1.31513762089,-1.310624817,-1.3055455897,-1.29990885893,0
-1.31907688196,-1.31513762089,-1.310624817,-1.3055455897,0
-1.32243596195,-1.31907688196,-1.31513762089,-1.310624817,0
-1.32520956678,-1.32243596195,-1.31907688196,-1.31513762089,0
-1.32739318453,-1.32520956678,-1.32243596195,-1.31907688196,0
-1.32898265364,-1.32739318453,-1.32520956678,-1.32243596195,0
-1.32997370171,-1.32898265364,-1.32739318453,-1.32520956678,0
-1.33036174012,-1.32997370171,-1.32898265364,-1.32739318453,1
-1.33014282217,-1.33036174012,-1.32997370171,-1.32898265364,1
-1.32931448042,-1.33014282217,-1.33036174012,-1.32997370171,1
-1.32787456931,-1.32931448042,-1.33014282217,-1.33036174012,1
-1.32582154202,-1.32787456931,-1.32931448042,-1.33014282217,1
-1.32315486242,-1.32582154202,-1.32787456931,-1.32931448042,1
-1.31987560038,-1.32315486242,-1.32582154202,-1.32787456931,1
-1.31598729745,-1.31987560038,-1.32315486242,-1.32582154202,1
-1.31149622881,-1.31598729745,-1.31987560038,-1.32315486242,1
-1.30641203207,-1.31149622881,-1.31598729745,-1.31987560038,1
-1.30074618214,-1.30641203207,-1.31149622881,-1.31598729745,1
-1.29451222356,-1.30074618214,-1.30641203207,-1.31149622881,1
-1.28772503197,-1.29451222356,-1.30074618214,-1.30641203207,1
-1.28040080903,-1.28772503197,-1.29451222356,-1.30074618214,1
-1.27255768053,-1.28040080903,-1.28772503197,-1.29451222356,1
-1.26421486429,-1.27255768053,-1.28040080903,-1.28772503197,1
-1.25539254239,-1.26421486429,-1.27255768053,-1.28040080903,1
-1.24611179031,-1.25539254239,-1.26421486429,-1.27255768053,1
-1.23639420072,-1.24611179031,-1.25539254239,-1.26421486429,1
-1.2262620951,-1.23639420072,-1.24611179031,-1.25539254239,1
-1.21573813036,-1.2262620951,-1.23639420072,-1.24611179031,1
-1.20484506309,-1.21573813036,-1.2262620951,-1.23639420072,1
-1.19360570518,-1.20484506309,-1.21573813036,-1.2262620951,1
-1.18204305139,-1.19360570518,-1.20484506309,-1.21573813036,1
-1.17017971407,-1.18204305139,-1.19360570518,-1.20484506309,1
-1.15803705629,-1.17017971407,-1.18204305139,-1.19360570518,1
-1.14563595937,-1.15803705629,-1.17017971407,-1.18204305139,1
-1.1329960522,-1.14563595937,-1.15803705629,-1.17017971407,1
-1.12013602427,-1.1329960522,-1.14563595937,-1.15803705629,1
-1.10707340438,-1.12013602427,-1.1329960522,-1.14563595937,1
-1.09382529744,-1.10707340438,-1.12013602427,-1.1329960522,1
-1.0804088908,-1.09382529744,-1.10707340438,-1.12013602427,1
-1.06684053277,-1.0804088908,-1.09382529744,-1.10707340438,1
-1.05313499584,-1.06684053277,-1.0804088908,-1.09382529744,1
-1.03930594835,-1.05313499584,-1.06684053277,-1.0804088908,1
-1.02536583336,-1.03930594835,-1.05313499584,-1.06684053277,1
-1.01132523158,-1.02536583336,-1.03930594835,-1.05313499584,1
-0.997193770628,-1.01132523158,-1.02536583336,-1.03930594835,1
-0.982980392699,-0.997193770628,-1.01132523158,-1.02536583336,1
-0.968693497425,-0.982980392699,-0.997193770628,-1.01132523158,1
-0.954341587577,-0.968693497425,-0.982980392699,-0.997193770628,1
-0.939933359989,-0.954341587577,-0.968693497425,-0.982980392699,1
-0.925477806636,-0.939933359989,-0.954341587577,-0.968693497425,1
-0.910985074333,-0.925477806636,-0.939933359989,-0.954341587577,1
-0.896467102648,-0.910985074333,-0.925477806636,-0.939933359989,1
-0.881937643981,-0.896467102648,-0.910985074333,-0.925477806636,1
-0.867411477357,-0.881937643981,-0.896467102648,-0.910985074333,1
-0.852904757165,-0.867411477357,-0.881937643981,-0.896467102648,1
-0.838433937271,-0.852904757165,-0.867411477357,-0.881937643981,1
-0.824015573887,-0.838433937271,-0.852904757165,-0.867411477357,1
-0.809665563146,-0.824015573887,-0.838433937271,-0.852904757165,1
-0.795399450355,-0.809665563146,-0.824015573887,-0.838433937271,1
-0.781232666277,-0.795399450355,-0.809665563146,-0.824015573887,1
-0.767181187733,-0.781232666277,-0.795399450355,-0.809665563146,1
-0.753261927005,-0.767181187733,-0.781232666277,-0.795399450355,1
-0.739492212466,-0.753261927005,-0.767181187733,-0.781232666277,1
-0.725889147466,-0.739492212466,-0.753261927005,-0.767181187733,1
-0.71246945097,-0.725889147466,-0.739492212466,-0.753261927005,1
-0.699249296921,-0.71246945097,-0.725889147466,-0.739492212466,1
-0.686244944161,-0.699249296921,-0.71246945097,-0.725889147466,1
-0.673472162361,-0.686244944161,-0.699249296921,-0.71246945097,1
-0.660945709399,-0.673472162361,-0.686244944161,-0.699249296921,1
-0.648679091872,-0.660945709399,-0.673472162361,-0.686244944161,1
-0.636684714874,-0.648679091872,-0.660945709399,-0.673472162361,1
-0.624974527172,-0.636684714874,-0.648679091872,-0.660945709399,1
-0.613560659445,-0.624974527172,-0.636684714874,-0.648679091872,1
-0.602455451868,-0.613560659445,-0.624974527172,-0.636684714874,1
-0.591671281399,-0.602455451868,-0.613560659445,-0.624974527172,1
-0.581220483285,-0.591671281399,-0.602455451868,-0.613560659445,1
-0.571116023423,-0.581220483285,-0.591671281399,-0.602455451868,1
-0.561370989848,-0.571116023423,-0.581220483285,-0.591671281399,1
-0.551997912514,-0.561370989848,-0.571116023423,-0.581220483285,1
-0.543008611524,-0.551997912514,-0.561370989848,-0.571116023423,1
-0.534414506077,-0.543008611524,-0.551997912514,-0.561370989848,1
-0.526225954626,-0.534414506077,-0.543008611524,-0.551997912514,1
-0.518452036277,-0.526225954626,-0.534414506077,-0.543008611524,1
-0.511100671913,-0.518452036277,-0.526225954626,-0.534414506077,1
-0.504178698672,-0.511100671913,-0.518452036277,-0.526225954626,1
-0.497692124664,-0.504178698672,-0.511100671913,-0.518452036277,1
-0.491646023017,-0.497692124664,-0.504178698672,-0.511100671913,1
-0.486044321156,-0.491646023017,-0.497692124664,-0.504178698672,1
-0.480889393515,-0.486044321156,-0.491646023017,-0.497692124664,1
-0.476182143387,-0.480889393515,-0.486044321156,-0.491646023017,1
-0.471922115145,-0.476182143387,-0.480889393515,-0.486044321156,1
-0.468107641627,-0.471922115145,-0.476182143387,-0.480889393515,1
-0.464735920475,-0.468107641627,-0.471922115145,-0.476182143387,1
-0.461803231901,-0.464735920475,-0.468107641627,-0.471922115145,1
-0.459304447984,-0.461803231901,-0.464735920475,-0.468107641627,1
-0.457232731746,-0.459304447984,-0.461803231901,-0.464735920475,1
-0.455579136296,-0.457232731746,-0.459304447984,-0.461803231901,1
-0.454332944366,-0.455579136296,-0.457232731746,-0.459304447984,1
-0.453482400621,-0.454332944366,-0.455579136296,-0.457232731746,1
-0.453014813023,-0.453482400621,-0.454332944366,-0.455579136296,1
-0.452916747732,-0.453014813023,-0.453482400621,-0.454332944366,0
-0.45317426452,-0.452916747732,-0.453014813023,-0.453482400621,0
-0.453773786766,-0.45317426452,-0.452916747732,-0.453014813023,0
-0.454701244716,-0.453773786766,-0.45317426452,-0.452916747732,0
-0.455941399603,-0.454701244716,-0.453773786766,-0.45317426452,0
-0.4574780876,-0.455941399603,-0.454701244716,-0.453773786766,0
-0.459294075044,-0.4574780876,-0.455941399603,-0.454701244716,0
-0.461370573313,-0.459294075044,-0.4574780876,-0.455941399603,0
-0.463688417622,-0.461370573313,-0.459294075044,-0.4574780876,0
-0.466228683619,-0.463688417622,-0.461370573313,-0.459294075044,0
-0.468971935465,-0.466228683619,-0.463688417622,-0.461370573313,0
-0.471897225919,-0.468971935465,-0.466228683619,-0.463688417622,0
-0.474982823686,-0.471897225919,-0.468971935465,-0.466228683619,0
-0.478205872124,-0.474982823686,-0.471897225919,-0.468971935465,0
-0.481543519602,-0.478205872124,-0.474982823686,-0.471897225919,0
-0.484972493813,-0.481543519602,-0.478205872124,-0.474982823686,0
-0.488470181898,-0.484972493813,-0.481543519602,-0.478205872124,0
-0.492014473598,-0.488470181898,-0.484972493813,-0.481543519602,0
-0.495584048163,-0.492014473598,-0.488470181898,-0.484972493813,0
-0.499157361857,-0.495584048163,-0.492014473598,-0.488470181898,0
-0.502713610391,-0.499157361857,-0.495584048163,-0.492014473598,0
-0.506232252236,-0.502713610391,-0.499157361857,-0.495584048163,0
-0.509692850803,-0.506232252236,-0.502713610391,-0.499157361857,0
-0.513075390157,-0.509692850803,-0.506232252236,-0.502713610391,0
-0.516360533238,-0.513075390157,-0.509692850803,-0.506232252236,0
-0.519529455715,-0.516360533238,-0.513075390157,-0.509692850803,0
-0.522563912391,-0.519529455715,-0.516360533238,-0.513075390157,0
-0.525446483186,-0.522563912391,-0.519529455715,-0.516360533238,0
-0.528161061614,-0.525446483186,-0.522563912391,-0.519529455715,0
-0.53069293395,-0.528161061614,-0.525446483186,-0.522563912391,0
-0.533029241206,-0.53069293395,-0.528161061614,-0.525446483186,0
-0.535159336264,-0.533029241206,-0.53069293395,-0.528161061614,0
-0.53707454371,-0.535159336264,-0.533029241206,-0.53069293395,0
-0.538768887089,-0.53707454371,-0.535159336264,-0.533029241206,0
-0.540239339732,-0.538768887089,-0.53707454371,-0.535159336264,0
-0.541485174228,-0.540239339732,-0.538768887089,-0.53707454371,0
-0.542507419879,-0.541485174228,-0.540239339732,-0.538768887089,0
-0.543308915857,-0.542507419879,-0.541485174228,-0.540239339732,0
-0.543893714165,-0.543308915857,-0.542507419879,-0.541485174228,0
-0.54426719418,-0.543893714165,-0.543308915857,-0.542507419879,0
-0.544436570028,-0.54426719418,-0.543893714165,-0.543308915857,1
-0.544410028119,-0.544436570028,-0.54426719418,-0.543893714165,1
-0.544196242917,-0.544410028119,-0.544436570028,-0.54426719418,1
-0.543803773504,-0.544196242917,-0.544410028119,-0.544436570028,1
-0.543240659578,-0.543803773504,-0.544196242917,-0.544410028119,1
-0.542514323069,-0.543240659578,-0.543803773504,-0.544196242917,1
-0.541630881917,-0.542514323069,-0.543240659578,-0.543803773504,1
-0.540595010795,-0.541630881917,-0.542514323069,-0.543240659578,1
-0.539410657821,-0.540595010795,-0.541630881917,-0.542514323069,1
-0.538080545481,-0.539410657821,-0.540595010795,-0.541630881917,1
-0.536606822052,-0.538080545481,-0.539410657821,-0.540595010795,1
-0.534990801428,-0.536606822052,-0.538080545481,-0.539410657821,1
-0.533232824789,-0.534990801428,-0.536606822052,-0.538080545481,1
-0.531332591796,-0.533232824789,-0.534990801428,-0.536606822052,1
-0.529289478391,-0.531332591796,-0.533232824789,-0.534990801428,1
-0.52710334827,-0.529289478391,-0.531332591796,-0.533232824789,1
-0.524775312343,-0.52710334827,-0.529289478391,-0.531332591796,1
-0.522307127463,-0.524775312343,-0.52710334827,-0.529289478391,1
-0.519701026058,-0.522307127463,-0.524775312343,-0.52710334827,1
-0.516959411619,-0.519701026058,-0.522307127463,-0.524775312343,1
-0.514083855027,-0.516959411619,-0.519701026058,-0.522307127463,1
-0.511075955982,-0.514083855027,-0.516959411619,-0.519701026058,1
-0.507937167195,-0.511075955982,-0.514083855027,-0.516959411619,1
-0.504669488849,-0.507937167195,-0.511075955982,-0.514083855027,1
-0.50127613027,-0.504669488849,-0.507937167195,-0.511075955982,1
-0.497761375777,-0.50127613027,-0.504669488849,-0.507937167195,1
-0.494131035831,-0.497761375777,-0.50127613027,-0.504669488849,1
-0.490392343768,-0.494131035831,-0.497761375777,-0.50127613027,1
-0.486553916203,-0.490392343768,-0.494131035831,-0.497761375777,1
-0.482624864337,-0.486553916203,-0.490392343768,-0.494131035831,1
-0.478614350316,-0.482624864337,-0.486553916203,-0.490392343768,1
-0.474532506115,-0.478614350316,-0.482624864337,-0.486553916203,1
-0.470389764255,-0.474532506115,-0.478614350316,-0.482624864337,1
-0.466197497771,-0.470389764255,-0.474532506115,-0.478614350316,1
-0.461966902838,-0.466197497771,-0.470389764255,-0.474532506115,1
-0.457708654445,-0.461966902838,-0.466197497771,-0.470389764255,1
-0.453432741045,-0.457708654445,-0.461966902838,-0.466197497771,1
-0.449148222145,-0.453432741045,-0.457708654445,-0.461966902838,1
-0.44486331925,-0.449148222145,-0.453432741045,-0.457708654445,1
-0.440584898403,-0.44486331925,-0.449148222145,-0.453432741045,1
-0.436318208663,-0.440584898403,-0.44486331925,-0.449148222145,1
-0.432067219357,-0.436318208663,-0.440584898403,-0.44486331925,1
-0.427834179746,-0.432067219357,-0.436318208663,-0.440584898403,1
-0.423619946402,-0.427834179746,-0.432067219357,-0.436318208663,1
-0.419423890312,-0.423619946402,-0.427834179746,-0.432067219357,1
-0.415243972859,-0.419423890312,-0.423619946402,-0.427834179746,1
-0.411076976195,-0.415243972859,-0.419423890312,-0.423619946402,1
-0.406918366472,-0.411076976195,-0.415243972859,-0.419423890312,1
-0.402761693375,-0.406918366472,-0.411076976195,-0.415243972859,1
-0.39859918722,-0.402761693375,-0.406918366472,-0.411076976195,1
-0.394421588206,-0.39859918722,-0.402761693375,-0.406918366472,1
-0.390218337892,-0.394421588206,-0.39859918722,-0.402761693375,1
-0.385977881867,-0.390218337892,-0.394421588206,-0.39859918722,1
-0.381688078856,-0.385977881867,-0.390218337892,-0.394421588206,1
-0.377335972662,-0.381688078856,-0.385977881867,-0.390218337892,1
-0.372908317848,-0.377335972662,-0.381688078856,-0.385977881867,1
-0.368392501877,-0.372908317848,-0.377335972662,-0.381688078856,1
-0.363776671031,-0.368392501877,-0.372908317848,-0.377335972662,1
-0.359050407536,-0.363776671031,-0.368392501877,-0.372908317848,1
-0.354205093562,-0.359050407536,-0.363776671031,-0.368392501877,1
-0.349234232606,-0.354205093562,-0.359050407536,-0.363776671031,1
-0.344133090893,-0.349234232606,-0.354205093562,-0.359050407536,1
-0.338898692265,-0.344133090893,-0.349234232606,-0.354205093562,1
-0.3335297175,-0.338898692265,-0.344133090893,-0.349234232606,1
-0.328026839276,-0.3335297175,-0.338898692265,-0.344133090893,1
-0.322393410707,-0.328026839276,-0.3335297175,-0.338898692265,1
-0.316634305346,-0.322393410707,-0.328026839276,-0.3335297175,1
-0.310756076545,-0.316634305346,-0.322393410707,-0.328026839276,1
-0.304767074337,-0.310756076545,-0.316634305346,-0.322393410707,1
-0.298677360402,-0.304767074337,-0.310756076545,-0.316634305346,1
-0.292497885031,-0.298677360402,-0.304767074337,-0.310756076545,1
-0.286240273339,-0.292497885031,-0.298677360402,-0.304767074337,1
-0.27991690675,-0.286240273339,-0.292497885031,-0.298677360402,1
-0.273541396247,-0.27991690675,-0.286240273339,-0.292497885031,1
-0.267129524559,-0.273541396247,-0.27991690675,-0.286240273339,1
-0.26069726228,-0.267129524559,-0.273541396247,-0.27991690675,1
-0.254260035014,-0.26069726228,-0.267129524559,-0.273541396247,1
-0.247832473603,-0.254260035014,-0.26069726228,-0.267129524559,1
-0.241428410677,-0.247832473603,-0.254260035014,-0.26069726228,1
-0.235061345551,-0.241428410677,-0.247832473603,-0.254260035014,1
-0.228745053829,-0.235061345551,-0.241428410677,-0.247832473603,1
-0.22249311981,-0.228745053829,-0.235061345551,-0.241428410677,1
-0.216318666496,-0.22249311981,-0.228745053829,-0.235061345551,1
-0.21023376156,-0.216318666496,-0.22249311981,-0.228745053829,1
-0.204249392549,-0.21023376156,-0.216318666496,-0.22249311981,1
-0.198376450689,-0.204249392549,-0.21023376156,-0.216318666496,1
-0.192625844674,-0.198376450689,-0.204249392549,-0.21023376156,1
-0.187008063064,-0.192625844674,-0.198376450689,-0.204249392549,1
-0.181533112414,-0.187008063064,-0.192625844674,-0.198376450689,1
-0.176210507502,-0.181533112414,-0.187008063064,-0.192625844674,1
-0.171049188015,-0.176210507502,-0.181533112414,-0.187008063064,1
-0.166057337478,-0.171049188015,-0.176210507502,-0.181533112414,1
-0.161242389272,-0.166057337478,-0.171049188015,-0.176210507502,1
-0.156610640192,-0.161242389272,-0.166057337478,-0.171049188015,1
