x0,x1,x2,x3,y
-0.152167210324,-0.156610640192,-0.161242389272,-0.166057337478,1
-0.147916218835,-0.152167210324,-0.156610640192,-0.161242389272,1
-0.143860842403,-0.147916218835,-0.152167210324,-0.156610640192,1
-0.140004019274,-0.143860842403,-0.147916218835,-0.152167210324,1
-0.136348031434,-0.140004019274,-0.143860842403,-0.147916218835,1
-0.132894292921,-0.136348031434,-0.140004019274,-0.143860842403,1
-0.129643266954,-0.132894292921,-0.136348031434,-0.140004019274,1
-0.126595472909,-0.129643266954,-0.132894292921,-0.136348031434,1
-0.123752061924,-0.126595472909,-0.129643266954,-0.132894292921,1
-0.121114149849,-0.123752061924,-0.126595472909,-0.129643266954,1
-0.118682472168,-0.121114149849,-0.123752061924,-0.126595472909,1
-0.116457713419,-0.118682472168,-0.121114149849,-0.123752061924,1
-0.114440472839,-0.116457713419,-0.118682472168,-0.121114149849,1
-0.112631957608,-0.114440472839,-0.116457713419,-0.118682472168,1
-0.111033858374,-0.112631957608,-0.114440472839,-0.116457713419,1
-0.109647856143,-0.111033858374,-0.112631957608,-0.114440472839,1
-0.108475475245,-0.109647856143,-0.111033858374,-0.112631957608,1
-0.107517886381,-0.108475475245,-0.109647856143,-0.111033858374,1
-0.106776123318,-0.107517886381,-0.108475475245,-0.109647856143,1
-0.106250592874,-0.106776123318,-0.107517886381,-0.108475475245,1
-0.105941375225,-0.106250592874,-0.106776123318,-0.107517886381,1
-0.10584848873,-0.105941375225,-0.106250592874,-0.106776123318,0
-0.105971805392,-0.10584848873,-0.105941375225,-0.106250592874,0
-0.10631053486,-0.105971805392,-0.10584848873,-0.105941375225,0
-0.106863387662,-0.10631053486,-0.105971805392,-0.10584848873,0
-0.107628432551,-0.106863387662,-0.10631053486,-0.105971805392,0
-0.108603488226,-0.107628432551,-0.106863387662,-0.10631053486,0
-0.109786523083,-0.108603488226,-0.107628432551,-0.106863387662,0
-0.111175565592,-0.109786523083,-0.108603488226,-0.107628432551,0
-0.112768376445,-0.111175565592,-0.109786523083,-0.108603488226,0
-0.114562022531,-0.112768376445,-0.111175565592,-0.109786523083,0
-0.116553313757,-0.114562022531,-0.112768376445,-0.111175565592,0
-0.118738658822,-0.116553313757,-0.114562022531,-0.112768376445,0
-0.121114093312,-0.118738658822,-0.116553313757,-0.114562022531,0
-0.123675142112,-0.121114093312,-0.118738658822,-0.116553313757,0
-0.126416781758,-0.123675142112,-0.121114093312,-0.118738658822,0
-0.129333101953,-0.126416781758,-0.123675142112,-0.121114093312,0
-0.132417511379,-0.129333101953,-0.126416781758,-0.123675142112,0
-0.135662299894,-0.132417511379,-0.129333101953,-0.126416781758,0
-0.139058836865,-0.135662299894,-0.132417511379,-0.129333101953,0
-0.142597517165,-0.139058836865,-0.135662299894,-0.132417511379,0
-0.146267754275,-0.142597517165,-0.139058836865,-0.135662299894,0
-0.150058039905,-0.146267754275,-0.142597517165,-0.139058836865,0
-0.153956504838,-0.150058039905,-0.146267754275,-0.142597517165,0
-0.157950541977,-0.153956504838,-0.150058039905,-0.146267754275,0
-0.162026839046,-0.157950541977,-0.153956504838,-0.150058039905,0
-0.166171376749,-0.162026839046,-0.157950541977,-0.153956504838,0
-0.170370778454,-0.166171376749,-0.162026839046,-0.157950541977,0
-0.174612761132,-0.170370778454,-0.166171376749,-0.162026839046,0
-0.178886484453,-0.174612761132,-0.170370778454,-0.166171376749,0
-0.183182561526,-0.178886484453,-0.174612761132,-0.170370778454,0
-0.187493354296,-0.183182561526,-0.178886484453,-0.174612761132,0
-0.191812389879,-0.187493354296,-0.183182561526,-0.178886484453,0
-0.196134380414,-0.191812389879,-0.187493354296,-0.183182561526,0
-0.200455175253,-0.196134380414,-0.191812389879,-0.187493354296,0
-0.204771998047,-0.200455175253,-0.196134380414,-0.191812389879,0
-0.209083838368,-0.204771998047,-0.200455175253,-0.196134380414,0
-0.213391080362,-0.209083838368,-0.204771998047,-0.200455175253,0
-0.21769563367,-0.213391080362,-0.209083838368,-0.204771998047,0
-0.222000769804,-0.21769563367,-0.213391080362,-0.209083838368,0
-0.226311204837,-0.222000769804,-0.21769563367,-0.213391080362,0
-0.230632757111,-0.226311204837,-0.222000769804,-0.21769563367,0
-0.23497176346,-0.230632757111,-0.226311204837,-0.222000769804,0
-0.239334640212,-0.23497176346,-0.230632757111,-0.226311204837,0
-0.243727728979,-0.239334640212,-0.23497176346,-0.230632757111,0
-0.248157436845,-0.243727728979,-0.239334640212,-0.23497176346,0
-0.252629820965,-0.248157436845,-0.243727728979,-0.239334640212,0
-0.257150496432,-0.252629820965,-0.248157436845,-0.243727728979,0
-0.261724336167,-0.257150496432,-0.252629820965,-0.248157436845,0
-0.266355175264,-0.261724336167,-0.257150496432,-0.252629820965,0
-0.271045370043,-0.266355175264,-0.261724336167,-0.257150496432,0
-0.27579560779,-0.271045370043,-0.266355175264,-0.261724336167,0
-0.280605010612,-0.27579560779,-0.271045370043,-0.266355175264,0
-0.285471064978,-0.280605010612,-0.27579560779,-0.271045370043,0
-0.290389840556,-0.285471064978,-0.280605010612,-0.27579560779,0
-0.295356068568,-0.290389840556,-0.285471064978,-0.280605010612,0
-0.300364055176,-0.295356068568,-0.290389840556,-0.285471064978,0
-0.305407725265,-0.300364055176,-0.295356068568,-0.290389840556,0
-0.31048089769,-0.305407725265,-0.300364055176,-0.295356068568,0
-0.315577434702,-0.31048089769,-0.305407725265,-0.300364055176,0
-0.320691043434,-0.315577434702,-0.31048089769,-0.305407725265,0
-0.325815207608,-0.320691043434,-0.315577434702,-0.31048089769,0
-0.33094346197,-0.325815207608,-0.320691043434,-0.315577434702,0
-0.3360691789,-0.33094346197,-0.325815207608,-0.320691043434,0
-0.341185765477,-0.3360691789,-0.33094346197,-0.325815207608,0
-0.346287193762,-0.341185765477,-0.3360691789,-0.33094346197,0
-0.351367884059,-0.346287193762,-0.341185765477,-0.3360691789,0
-0.356423776253,-0.351367884059,-0.346287193762,-0.341185765477,0
-0.361451952571,-0.356423776253,-0.351367884059,-0.346287193762,0
-0.366450497153,-0.361451952571,-0.356423776253,-0.351367884059,0
-0.371418722862,-0.366450497153,-0.361451952571,-0.356423776253,0
-0.376356432487,-0.371418722862,-0.366450497153,-0.361451952571,0
-0.381263638946,-0.376356432487,-0.371418722862,-0.366450497153,0
-0.386140522361,-0.381263638946,-0.376356432487,-0.371418722862,0
-0.390986904447,-0.386140522361,-0.381263638946,-0.376356432487,0
-0.395802302637,-0.390986904447,-0.386140522361,-0.381263638946,0
-0.400585694687,-0.395802302637,-0.390986904447,-0.386140522361,0
-0.405335346311,-0.400585694687,-0.395802302637,-0.390986904447,0
-0.410048301009,-0.405335346311,-0.400585694687,-0.395802302637,0
-0.414720150252,-0.410048301009,-0.405335346311,-0.400585694687,0
-0.419344639763,-0.414720150252,-0.410048301009,-0.405335346311,0
-0.423913686584,-0.419344639763,-0.414720150252,-0.410048301009,0
-0.428418531371,-0.423913686584,-0.419344639763,-0.414720150252,0
-0.432849268512,-0.428418531371,-0.423913686584,-0.419344639763,0
-0.437194878979,-0.432849268512,-0.428418531371,-0.423913686584,0
-0.441443843242,-0.437194878979,-0.432849268512,-0.428418531371,0
-0.445584088428,-0.441443843242,-0.437194878979,-0.432849268512,0
-0.449603293572,-0.445584088428,-0.441443843242,-0.437194878979,0
-0.45348898323,-0.449603293572,-0.445584088428,-0.441443843242,0
-0.457228114967,-0.45348898323,-0.449603293572,-0.445584088428,0
-0.46080824217,-0.457228114967,-0.45348898323,-0.449603293572,0
-0.464217523837,-0.46080824217,-0.457228114967,-0.45348898323,0
-0.467444605194,-0.464217523837,-0.46080824217,-0.457228114967,0
-0.470478470663,-0.467444605194,-0.464217523837,-0.46080824217,0
-0.473308235449,-0.470478470663,-0.467444605194,-0.464217523837,0
-0.475923957583,-0.473308235449,-0.470478470663,-0.467444605194,0
-0.478316746466,-0.475923957583,-0.473308235449,-0.470478470663,0
-0.480478607475,-0.478316746466,-0.475923957583,-0.473308235449,0
-0.482402684273,-0.480478607475,-0.478316746466,-0.475923957583,0
-0.484083710557,-0.482402684273,-0.480478607475,-0.478316746466,0
-0.485518333254,-0.484083710557,-0.482402684273,-0.480478607475,0
-0.486704998135,-0.485518333254,-0.484083710557,-0.482402684273,0
-0.48764380836,-0.486704998135,-0.485518333254,-0.484083710557,0
-0.488336336643,-0.48764380836,-0.486704998135,-0.485518333254,0
-0.4887852027,-0.488336336643,-0.48764380836,-0.486704998135,0
-0.488993826444,-0.4887852027,-0.488336336643,-0.48764380836,1
-0.488966332774,-0.488993826444,-0.4887852027,-0.488336336643,1
-0.488707013924,-0.488966332774,-0.488993826444,-0.4887852027,1
-0.488219832272,-0.488707013924,-0.488966332774,-0.488993826444,1
-0.487509359197,-0.488219832272,-0.488707013924,-0.488966332774,1
-0.486580590505,-0.487509359197,-0.488219832272,-0.488707013924,1
-0.48543957487,-0.486580590505,-0.487509359197,-0.488219832272,1
-0.484093338902,-0.48543957487,-0.486580590505,-0.487509359197,1
-0.482549586892,-0.484093338902,-0.48543957487,-0.486580590505,1
-0.480816493879,-0.482549586892,-0.484093338902,-0.48543957487,1
-0.478902432648,-0.480816493879,-0.482549586892,-0.484093338902,1
-0.476815764958,-0.478902432648,-0.480816493879,-0.482549586892,1
-0.474565107428,-0.476815764958,-0.478902432648,-0.480816493879,1
-0.472159164128,-0.474565107428,-0.476815764958,-0.478902432648,1
-0.469606396249,-0.472159164128,-0.474565107428,-0.476815764958,1
-0.466915200027,-0.469606396249,-0.472159164128,-0.474565107428,1
-0.464094419017,-0.466915200027,-0.469606396249,-0.472159164128,1
-0.461153089593,-0.464094419017,-0.466915200027,-0.469606396249,1
-0.458099714196,-0.461153089593,-0.464094419017,-0.466915200027,1
-0.454941868721,-0.458099714196,-0.461153089593,-0.464094419017,1
-0.451686086031,-0.454941868721,-0.458099714196,-0.461153089593,1
-0.448337556769,-0.451686086031,-0.454941868721,-0.458099714196,1
-0.444899932339,-0.448337556769,-0.451686086031,-0.454941868721,1
-0.44137583849,-0.444899932339,-0.448337556769,-0.451686086031,1
-0.437766694184,-0.44137583849,-0.444899932339,-0.448337556769,1
-0.434073009222,-0.437766694184,-0.44137583849,-0.444899932339,1
-0.430294146491,-0.434073009222,-0.437766694184,-0.44137583849,1
-0.426428442215,-0.430294146491,-0.434073009222,-0.437766694184,1
-0.422473341357,-0.426428442215,-0.430294146491,-0.434073009222,1
-0.41842523911,-0.422473341357,-0.426428442215,-0.430294146491,1
-0.414279979839,-0.41842523911,-0.422473341357,-0.426428442215,1
-0.410032777253,-0.414279979839,-0.41842523911,-0.422473341357,1
-0.405678840369,-0.410032777253,-0.414279979839,-0.41842523911,1
-0.401213425606,-0.405678840369,-0.410032777253,-0.414279979839,1
-0.396632242224,-0.401213425606,-0.405678840369,-0.410032777253,1
-0.391931337073,-0.396632242224,-0.401213425606,-0.405678840369,1
-0.387106444205,-0.391931337073,-0.396632242224,-0.401213425606,1
-0.382153571666,-0.387106444205,-0.391931337073,-0.396632242224,1
-0.377068908343,-0.382153571666,-0.387106444205,-0.391931337073,1
-0.371848490329,-0.377068908343,-0.382153571666,-0.387106444205,1
-0.366488713421,-0.371848490329,-0.377068908343,-0.382153571666,1
-0.360986160913,-0.366488713421,-0.371848490329,-0.377068908343,1
-0.355338272746,-0.360986160913,-0.366488713421,-0.371848490329,1
-0.349543450741,-0.355338272746,-0.360986160913,-0.366488713421,1
-0.343601333985,-0.349543450741,-0.355338272746,-0.360986160913,1
-0.337512230235,-0.343601333985,-0.349543450741,-0.355338272746,1
-0.331277132793,-0.337512230235,-0.343601333985,-0.349543450741,1
-0.324897105899,-0.331277132793,-0.337512230235,-0.343601333985,1
-0.318373091377,-0.324897105899,-0.331277132793,-0.337512230235,1
-0.311705991676,-0.318373091377,-0.324897105899,-0.331277132793,1
-0.304897497695,-0.311705991676,-0.318373091377,-0.324897105899,1
-0.297949855314,-0.304897497695,-0.311705991676,-0.318373091377,1
-0.290865840658,-0.297949855314,-0.304897497695,-0.311705991676,1
-0.283648296986,-0.290865840658,-0.297949855314,-0.304897497695,1
-0.276299904432,-0.283648296986,-0.290865840658,-0.297949855314,1
-0.268823235694,-0.276299904432,-0.283648296986,-0.290865840658,1
-0.261220803079,-0.268823235694,-0.276299904432,-0.283648296986,1
-0.253495323845,-0.261220803079,-0.268823235694,-0.276299904432,1
-0.245649329751,-0.253495323845,-0.261220803079,-0.268823235694,1
-0.237685159058,-0.245649329751,-0.253495323845,-0.261220803079,1
-0.229604963948,-0.237685159058,-0.245649329751,-0.253495323845,1
-0.221410018629,-0.229604963948,-0.237685159058,-0.245649329751,1
-0.213100945872,-0.221410018629,-0.229604963948,-0.237685159058,1
-0.204677654685,-0.213100945872,-0.221410018629,-0.229604963948,1
-0.196139684519,-0.204677654685,-0.213100945872,-0.221410018629,1
-0.187486217142,-0.196139684519,-0.204677654685,-0.213100945872,1
-0.178716668892,-0.187486217142,-0.196139684519,-0.204677654685,1
-0.169830834724,-0.178716668892,-0.187486217142,-0.196139684519,1
-0.160829168348,-0.169830834724,-0.178716668892,-0.187486217142,1
-0.151712459639,-0.160829168348,-0.169830834724,-0.178716668892,1
-0.142482628464,-0.151712459639,-0.160829168348,-0.169830834724,1
-0.133142007876,-0.142482628464,-0.151712459639,-0.160829168348,1
-0.123693231823,-0.133142007876,-0.142482628464,-0.151712459639,1
-0.114139645261,-0.123693231823,-0.133142007876,-0.142482628464,1
-0.104484966583,-0.114139645261,-0.123693231823,-0.133142007876,1
-0.0947331585115,-0.104484966583,-0.114139645261,-0.123693231823,1
-0.0848884977645,-0.0947331585115,-0.104484966583,-0.114139645261,1
-0.0749555730337,-0.0848884977645,-0.0947331585115,-0.104484966583,1
-0.064939723134,-0.0749555730337,-0.0848884977645,-0.0947331585115,1
-0.0548470267216,-0.064939723134,-0.0749555730337,-0.0848884977645,1
-0.0446841719228,-0.0548470267216,-0.064939723134,-0.0749555730337,1
-0.0344582589476,-0.0446841719228,-0.0548470267216,-0.064939723134,1
-0.0241770185525,-0.0344582589476,-0.0446841719228,-0.0548470267216,1
-0.0138486688025,-0.0241770185525,-0.0344582589476,-0.0446841719228,1
-0.0034813859278,-0.0138486688025,-0.0241770185525,-0.0344582589476,1
0.00691673671145,-0.0034813859278,-0.0138486688025,-0.0241770185525,1
0.0173377197013,0.00691673671145,-0.0034813859278,-0.0138486688025,1
0.0277735787083,0.0173377197013,0.00691673671145,-0.0034813859278,1
0.0382163599704,0.0277735787083,0.0173377197013,0.00691673671145,1
0.0486585909812,0.0382163599704,0.0277735787083,0.0173377197013,1
0.0590940256996,0.0486585909812,0.0382163599704,0.0277735787083,1
0.0695174915388,0.0590940256996,0.0486585909812,0.0382163599704,1
0.07992462051,0.0695174915388,0.0590940256996,0.0486585909812,1
0.0903119426428,0.07992462051,0.0695174915388,0.0590940256996,1
0.100676607689,0.0903119426428,0.07992462051,0.0695174915388,1
0.111015793081,0.100676607689,0.0903119426428,0.07992462051,1
0.121326445281,0.111015793081,0.100676607689,0.0903119426428,1
0.131605108245,0.121326445281,0.111015793081,0.100676607689,1
0.141848524783,0.131605108245,0.121326445281,0.111015793081,1
0.152053335102,0.141848524783,0.131605108245,0.121326445281,1
0.162216355126,0.152053335102,0.141848524783,0.131605108245,1
0.172335072426,0.162216355126,0.152053335102,0.141848524783,1
0.182407611267,0.172335072426,0.162216355126,0.152053335102,1
0.192432596576,0.182407611267,0.172335072426,0.162216355126,1
0.202408743013,0.192432596576,0.182407611267,0.172335072426,1
0.21233482591,0.202408743013,0.192432596576,0.182407611267,1
0.22221006789,0.21233482591,0.202408743013,0.192432596576,1
0.232033632487,0.22221006789,0.21233482591,0.202408743013,1
0.241804620383,0.232033632487,0.22221006789,0.21233482591,1
0.251521191965,0.241804620383,0.232033632487,0.22221006789,1
0.261180844467,0.251521191965,0.241804620383,0.232033632487,1
0.270780660544,0.261180844467,0.251521191965,0.241804620383,1
0.280317537978,0.270780660544,0.261180844467,0.251521191965,1
0.289787705128,0.280317537978,0.270780660544,0.261180844467,1
0.299186386564,0.289787705128,0.280317537978,0.270780660544,1
0.30850794248,0.299186386564,0.289787705128,0.280317537978,1
0.317745921733,0.30850794248,0.299186386564,0.289787705128,1
0.326892922308,0.317745921733,0.30850794248,0.299186386564,1
0.335940664911,0.326892922308,0.317745921733,0.30850794248,1
0.344880226628,0.335940664911,0.326892922308,0.317745921733,1
0.353702101502,0.344880226628,0.335940664911,0.326892922308,1
0.36239618467,0.353702101502,0.344880226628,0.335940664911,1
0.370952428673,0.36239618467,0.353702101502,0.344880226628,1
0.379360617009,0.370952428673,0.36239618467,0.353702101502,1
0.387610394689,0.379360617009,0.370952428673,0.36239618467,1
0.39569148346,0.387610394689,0.379360617009,0.370952428673,1
0.403593618144,0.39569148346,0.387610394689,0.379360617009,1
0.411306460137,0.403593618144,0.39569148346,0.387610394689,1
0.418820144913,0.411306460137,0.403593618144,0.39569148346,1
0.42612540602,0.418820144913,0.411306460137,0.403593618144,1
0.433213241836,0.42612540602,0.418820144913,0.411306460137,1
0.440074999255,0.433213241836,0.42612540602,0.418820144913,1
0.446702912979,0.440074999255,0.433213241836,0.42612540602,1
0.45309034715,0.446702912979,0.440074999255,0.433213241836,1
0.459231855283,0.45309034715,0.446702912979,0.440074999255,1
0.465123372436,0.459231855283,0.45309034715,0.446702912979,1
0.470762167824,0.465123372436,0.459231855283,0.45309034715,1
0.476146524092,0.470762167824,0.465123372436,0.459231855283,1
0.481275809715,0.476146524092,0.470762167824,0.465123372436,1
0.486150427784,0.481275809715,0.476146524092,0.470762167824,1
0.490771496343,0.486150427784,0.481275809715,0.476146524092,1
0.495140868724,0.490771496343,0.486150427784,0.481275809715,1
0.499261571149,0.495140868724,0.490771496343,0.486150427784,1
0.50313831954,0.499261571149,0.495140868724,0.490771496343,1
0.50677743943,0.50313831954,0.499261571149,0.495140868724,1
0.510187140291,0.50677743943,0.50313831954,0.499261571149,1
0.513377207359,0.510187140291,0.50677743943,0.50313831954,1
0.516358463434,0.513377207359,0.510187140291,0.50677743943,1
0.51914285534,0.516358463434,0.513377207359,0.510187140291,1
0.521743947637,0.51914285534,0.516358463434,0.513377207359,1
0.524176732117,0.521743947637,0.51914285534,0.516358463434,1
0.526456979945,0.524176732117,0.521743947637,0.51914285534,1
0.528600855869,0.526456979945,0.524176732117,0.521743947637,1
0.530624127962,0.528600855869,0.526456979945,0.524176732117,1
0.532541842011,0.530624127962,0.528600855869,0.526456979945,1
0.534367364219,0.532541842011,0.530624127962,0.528600855869,1
0.536112409875,0.534367364219,0.532541842011,0.530624127962,1
0.537786980968,0.536112409875,0.534367364219,0.532541842011,1
0.539400033643,0.537786980968,0.536112409875,0.534367364219,1
0.540959822633,0.539400033643,0.537786980968,0.536112409875,1
0.542474053002,0.540959822633,0.539400033643,0.537786980968,1
0.543949868114,0.542474053002,0.540959822633,0.539400033643,1
0.545393944191,0.543949868114,0.542474053002,0.540959822633,1
0.546812372677,0.545393944191,0.543949868114,0.542474053002,1
0.548211175484,0.546812372677,0.545393944191,0.543949868114,1
0.549596670714,0.548211175484,0.546812372677,0.545393944191,1
0.550975635718,0.549596670714,0.548211175484,0.546812372677,1
0.552354861783,0.550975635718,0.549596670714,0.548211175484,1
0.553740481893,0.552354861783,0.550975635718,0.549596670714,1
0.555137646195,0.553740481893,0.552354861783,0.550975635718,1
0.556550636865,0.555137646195,0.553740481893,0.552354861783,1
0.557983494774,0.556550636865,0.555137646195,0.553740481893,1
0.559440023074,0.557983494774,0.556550636865,0.555137646195,1
0.560923075917,0.559440023074,0.557983494774,0.556550636865,1
0.562434049807,0.560923075917,0.559440023074,0.557983494774,1
0.563973799361,0.562434049807,0.560923075917,0.559440023074,1
0.565542297264,0.563973799361,0.562434049807,0.560923075917,1
0.567138308494,0.565542297264,0.563973799361,0.562434049807,1
0.568759498946,0.567138308494,0.565542297264,0.563973799361,1
0.570402534193,0.568759498946,0.567138308494,0.565542297264,1
0.572063622326,0.570402534193,0.568759498946,0.567138308494,1
0.57373836606,0.572063622326,0.570402534193,0.568759498946,1
0.575422397027,0.57373836606,0.572063622326,0.570402534193,1
0.577112217612,0.575422397027,0.57373836606,0.572063622326,1
0.578804767824,0.577112217612,0.575422397027,0.57373836606,1
