date,wti,sentiment
2014/06/10,3.13870460425,2.24706588464
2014/06/11,3.14183390039,2.82395737923
2014/06/12,3.27514191602,0.0164187722498
2014/06/13,3.29892456669,0.489013499452
2014/06/16,3.29829870746,1.18821440724
2014/06/17,3.26450230914,1.42143675863
2014/06/23,3.2526109838,2.05024408061
2014/06/24,3.2438489546,5.09733719492
2014/06/25,3.27326433833,0.445389370787
2014/06/26,3.23195762927,1.03034927788
2014/07/02,3.14684077422,-0.194588387031
2014/07/03,3.12055468663,0.126380249621
2014/07/09,3.00977760322,-1.27049302336
2014/07/10,3.04983259383,0.239483483489
2014/07/11,2.91840215589,-0.490546480567
2014/07/14,2.92340902972,1.02293027418
2014/07/15,2.86395240303,3.53397768025
2014/07/16,2.94155894734,0.503391029181
2014/07/17,3.06610493377,-0.14291316435
2014/07/18,3.0623497784,0.117811822813
2014/07/21,3.15372522573,0.159975269582
2014/07/22,3.14308561885,-0.406634990446
2014/07/23,3.06172391917,1.31019409744
2014/07/24,2.9960087002,-0.355355746482
2014/07/25,2.99726041866,0.0335775961912
2014/07/28,2.97097433107,0.214466880359
2014/07/29,2.92716418509,-1.54503420643
2014/07/30,2.88335403911,-0.0849742783136
2014/07/31,2.75192360117,-0.247203159215
2014/08/01,2.73377368355,1.67580259976
2014/08/04,2.75943391191,0.140343611827
2014/08/05,2.70248072213,-0.541243005849
2014/08/06,2.67369119763,-0.32675770658
2014/08/07,2.69997728522,-1.0182789847
2014/08/08,2.7193789213,-0.122996672275
2014/08/11,2.74629086811,-0.511892385949
2014/08/12,2.7018548629,-0.0754314029664
2014/08/13,2.71562376593,0.239483483489
2014/08/14,2.58982606104,0.0164187722498
2014/08/15,2.70060314445,1.01433984885
2014/08/18,2.64177237699,3.08355855179
2014/08/19,2.52098154593,-0.355355746482
2014/08/20,2.62049316323,1.68940410654
2014/08/21,2.48843686606,1.86310203743
2014/08/22,2.46903522998,-1.24128651453
2014/08/25,2.45025945313,2.50444824377
2014/08/26,2.48217827377,-1.09890478395
2014/08/27,2.48342999223,1.13174232845
2014/08/28,2.52536256053,1.5373145307
2014/08/29,2.61360871171,1.33452842957
2014/09/02,2.4208440694,0.406782016919
2014/09/03,2.58732262413,1.29107426505
2014/09/04,2.51910396824,0.140343611827
2014/09/05,2.44650429776,-1.9911636289
2014/09/08,2.40707516638,-1.64742456568
2014/09/09,2.41270789943,0.0883751307141
2014/09/10,2.34511510278,-1.24128651453
2014/09/11,2.41771477326,-0.662473827174
2014/09/12,2.38266665648,-0.464931394109
2014/09/15,2.42334750631,1.94288673295
2014/09/16,2.54601591506,-1.7980628341
2014/09/17,2.51722639056,-1.42375630517
2014/09/18,2.43273539474,-1.32966138178
2014/09/19,2.39142868567,4.01846212096
2014/09/22,2.33572721435,-1.65656656205
2014/09/23,2.33823065127,0.646819043144
2014/09/24,2.41583719558,0.102212891957
2014/09/25,2.39893899641,0.167138171736
2014/09/26,2.46215077847,-0.235428482375
2014/09/29,2.52661427898,3.68105331404
2014/09/30,2.31319628214,-1.65656656205
2014/10/01,2.28628433532,-1.22057644462
2014/10/02,2.30380839371,-0.0422824675501
2014/10/03,2.22432427172,-0.14291316435
2014/10/06,2.26187582542,-1.45111222275
2014/10/07,2.1686228004,-1.75300431314
2014/10/08,2.07224047924,-1.84245382141
2014/10/09,1.97585815809,0.609675982993
2014/10/10,1.97898745423,-0.0849742783136
2014/10/13,1.9739805804,-1.22057644462
2014/10/14,1.72989548137,-1.04266998279
2014/10/15,1.726140326,-0.570593625748
2014/10/16,1.783719375,-0.69085958046
2014/10/17,1.78684867114,-1.4860418861
2014/10/20,1.78434523423,-0.0422824675501
2014/10/21,1.79060382651,-1.00465208906
2014/10/22,1.64728206323,-1.32196949519
2014/10/23,1.74554196208,-0.244614400477
2014/10/24,1.67794916542,1.42916194343
2014/10/27,1.67732330619,-1.32196949519
2014/10/28,1.70360939378,-0.922801064547
2014/10/29,1.75242641359,-1.09890478395
2014/10/30,1.68483361693,-0.32675770658
2014/10/31,1.64853378169,-0.282814376974
2014/11/03,1.53838255751,-1.93539745109
2014/11/04,1.43887094021,-0.620908974148
2014/11/05,1.53212396523,-0.348101609532
2014/11/06,1.48393280465,-0.329035426572
2014/11/07,1.53024638754,-0.429710650229
2014/11/10,1.45201398401,-0.83122713046
2014/11/11,1.48581038234,-0.722953023431
2014/11/12,1.43824508099,0.306965244872
2014/11/13,1.25236489018,-0.962334552576
2014/11/14,1.35312822594,-0.727130265215
2014/11/17,1.34186275983,-0.627641309498
2014/11/18,1.27739925932,0.113021599952
2014/11/19,1.27552168163,-0.667166633161
2014/11/20,1.33810760446,-0.705261175877
2014/11/21,1.39631251269,0.239483483489
2014/11/24,1.35062478903,-2.1197093947
2014/11/25,1.24485457944,-2.74032435722
2014/11/26,1.21982021031,0.194495642567
2014/11/28,0.747922352182,-0.956523053369
2014/12/01,0.926292232245,-1.36658243743
2014/12/02,0.793610075847,-1.69854110448
2014/12/03,0.824903037262,-1.17325968769
2014/12/04,0.789229061249,-0.687093009351
2014/12/05,0.728520716105,-1.29010310787
2014/12/08,0.553905991412,-0.838179796784
2014/12/09,0.602097151991,-0.320772070321
2014/12/10,0.421849694243,-0.422191615019
2014/12/11,0.359889630642,-0.584140065702
2014/12/12,0.225955755788,-0.875840072708
2014/12/15,0.107042502413,-1.76809891766
2014/12/16,0.10829422087,-2.60117732903
2014/12/17,0.142090619197,-1.32966138178
2014/12/18,-0.00561215867913,-0.464931394109
2014/12/19,0.145219915339,-0.827609864872
2014/12/22,0.0663616525742,-0.34550741486
2014/12/23,0.182771469036,-0.00634293297875
2014/12/24,0.102661487815,0.685612905968
2014/12/26,0.0331911134749,-1.09890478395
2014/12/29,-0.0369051200936,-2.55367463986
2014/12/30,-0.00498629945084,-1.09890478395
2014/12/31,-0.0581843338555,-0.262412116799
2015/01/02,-0.0944841690963,-0.680658450373
2015/01/05,-0.260336864593,-1.65000583524
2015/01/06,-0.392393161762,-1.86877414132
2015/01/07,-0.347331297326,-1.40690208398
2015/01/08,-0.338569268129,-0.871287731662
2015/01/09,-0.365481214946,-1.15812550374
2015/01/12,-0.508802978224,-0.414501692644
2015/01/13,-0.520068444334,-0.868148186113
2015/01/14,-0.357970904206,-0.949085201771
2015/01/15,-0.497537512115,-1.25951137604
2015/01/16,-0.344827860412,-0.5004384855
2015/01/20,-0.488775482919,-0.760072311178
2015/01/21,-0.401781050187,-0.606424252639
2015/01/22,-0.493782356745,0.304244206107
2015/01/23,-0.538844221182,-1.1678938699
2015/01/26,-0.566382027227,-1.83428295287
2015/01/27,-0.498789230572,-0.9892008276
2015/01/28,-0.610192173207,0.405485129063
2015/01/29,-0.605185299381,1.03682117473
2015/01/30,-0.372991525685,-0.841522424825
2015/02/02,-0.289752248323,-0.334111488269
2015/02/03,-0.0719532368779,-0.591240268713
2015/02/04,-0.359848481891,-1.09890478395
2015/02/05,-0.232799058548,-0.918041504564
2015/02/06,-0.157070091925,-1.45868657627
2015/02/09,-0.0838445622154,-0.680658450373
2015/02/10,-0.26158858305,-0.295871823485
2015/02/11,-0.335439971988,0.480092610219
2015/02/12,-0.187111334883,-0.285865182233
2015/02/13,-0.0888514360417,0.0239041652444
2015/02/17,-0.04191199392,-0.355355746482
2015/02/18,-0.128906426652,0.599050480711
2015/02/19,-0.190240631025,-0.727130265215
2015/02/20,-0.241561087744,-1.24128651453
2015/02/23,-0.297262559062,-0.316729822458
2015/02/24,-0.307902165943,-0.455448886141
2015/02/25,-0.200880237906,0.651295258085
2015/02/26,-0.377372540283,-0.627641309498
2015/02/27,-0.277860922985,1.84554940441
2015/03/02,-0.288500529866,-0.247203159215
2015/03/03,-0.230295621635,-0.563549476973
2015/03/04,-0.167083839578,1.13174232845
2015/03/05,-0.215275000156,0.51639140089
2015/03/06,-0.28724881141,-1.29010310787
2015/03/09,-0.262840301506,0.289988701128
2015/03/10,-0.369862229544,-0.527641499066
2015/03/11,-0.377372540283,0.167138171736
2015/03/12,-0.447468773852,-0.935686702552
2015/03/13,-0.585783663304,-1.02536696705
2015/03/16,-0.64586614922,0.0164187722498
2015/03/17,-0.672152236808,-0.0422824675501
2015/03/18,-0.597049129413,-0.278602297454
2015/03/19,-0.640859275394,-0.891080518817
2015/03/20,-0.530708051215,-0.820073894898
2015/03/23,-0.42243440472,-0.914722912281
2015/03/24,-0.418679249351,0.694360541703
2015/03/25,-0.312283180541,-0.516996841583
2015/03/26,-0.173342431861,-0.0342777530319
2015/03/27,-0.333562394303,0.239483483489
2015/03/30,-0.345453719641,-0.632025155772
2015/03/31,-0.413046516296,1.59325552411
2015/04/01,-0.257207568452,1.07020723569
2015/04/02,-0.316664195139,-1.9911636289
2015/04/06,-0.128906426652,0.102212891957
2015/04/07,-0.0137483286469,2.24706588464
2015/04/08,-0.236554213918,-0.302245100949
2015/04/09,-0.213397422471,0.329711906013
2015/04/10,-0.160199388067,-0.0605000936948
2015/04/13,-0.143301188903,1.75013954772
2015/04/14,-0.0569326153989,-0.454495618144
2015/04/15,0.137083745371,0.690800457392
2015/04/16,0.157111240676,0.0960847405495
2015/04/17,0.0964028955322,0.412178743803
2015/04/20,0.136457886143,0.927095804374
2015/04/21,0.0663616525742,0.122252394371
2015/04/22,0.12268898312,-0.250630529938
2015/04/23,0.22157474119,-0.0422824675501
2015/04/24,0.184649046721,-0.997511733384
2015/04/27,0.174635299068,-0.83122713046
2015/04/28,0.179016313666,-0.210593986976
2015/04/29,0.274146916367,0.289988701128
2015/04/30,0.339862135337,1.22278914936
2015/05/01,0.309820892379,0.88040180874
2015/05/04,0.296051989357,0.0309034937588
2015/05/05,0.388053295915,0.102212891957
2015/05/06,0.421223835015,-0.0659205506909
2015/05/07,0.296677848585,0.0412037401652
2015/05/08,0.324841513858,-0.0765248574333
2015/05/11,0.316079484662,-0.0725334132138
2015/05/12,0.409958368905,1.18076753971
2015/05/13,0.394311888198,0.977904596557
2015/05/14,0.355508616044,0.4708098507
2015/05/15,0.343617290707,-0.609250539763
2015/05/18,0.327344950771,0.922151324597
2015/05/19,0.191533498232,-0.235428482375
2015/05/20,0.299181285498,-0.238512326309
2015/05/21,0.408080791221,-0.0095189848711
2015/05/22,0.345494868392,0.850715920586
2015/05/26,0.239724658811,1.2954595477
2015/05/27,0.207179978939,0.202306031616
2015/05/28,0.21781958582,-0.595210274697
2015/05/29,0.381794703632,-0.169468487116
2015/06/01,0.37553611135,0.383740901536
2015/06/02,0.441877189548,0.1781832575
2015/06/03,0.340487994565,0.971264118922
2015/06/04,0.237847081126,-0.0600835655399
2015/06/05,0.308569173922,-0.0220406607225
2015/06/08,0.246609110322,-0.451297557768
2015/06/09,0.37178095598,0.655293430654
2015/06/10,0.452516796429,0.839881958601
2015/06/11,0.411210087362,1.3795920076
2015/06/12,0.360515489871,1.86310203743
2015/06/15,0.332977683826,0.0583482292496
2015/06/16,0.361141349099,-0.364423417671
2015/06/17,0.358012052957,-0.833877404257
2015/06/18,0.391182592057,-1.04359948364
2015/06/19,0.33861041688,0.523384025066
2015/06/22,0.342991431478,0.239483483489
2015/06/23,0.426230708841,-1.31951823462
2015/06/24,0.379917125948,-0.851055104792
2015/06/25,0.344243149935,-1.61366950219
2015/06/26,0.339862135337,-1.43917298753
2015/06/29,0.258500435659,-1.3467544631
2015/06/30,0.329848387684,0.689018474078
2015/07/01,0.172757721384,0.642833372305
2015/07/02,0.170880143699,0.618496090197
2015/07/06,-0.104497916749,-2.55367463986
2015/07/07,-0.117015101315,-0.14291316435
2015/07/08,-0.159573528838,-0.490546480567
2015/07/09,-0.0888514360417,-0.694693562238
2015/07/10,-0.0913548729549,-0.446032458368
2015/07/13,-0.125151271283,0.813078455247
2015/07/14,-0.0725790961062,-0.541243005849
2015/07/15,-0.174594150317,-0.0789434648972
2015/07/16,-0.205887111732,0.847841786869
2015/07/17,-0.207138830189,0.330997211177
2015/07/20,-0.253452413082,0.621880131328
2015/07/21,-0.240309369288,-1.53064293473
2015/07/22,-0.313534898998,-0.907706460027
2015/07/23,-0.359848481891,-1.89702622783
2015/07/24,-0.379250117968,0.0760162141839
2015/07/27,-0.42618956009,-0.769792914905
2015/07/28,-0.389263865621,0.171716988935
2015/07/29,-0.338569268129,0.0164187722498
2015/07/30,-0.355467467293,0.25335279196
2015/07/31,-0.443087759254,0.0374626129327
2015/08/03,-0.56513030877,-0.924332401238
2015/08/04,-0.529456332758,-0.390346289422
2015/08/05,-0.566382027227,-1.32966138178
2015/08/06,-0.597049129413,-0.947958738747
2015/08/07,-0.646492008448,0.0751200120496
2015/08/10,-0.578273352565,-0.525309812189
2015/08/11,-0.695934887483,-0.862718619105
2015/08/12,-0.682165984461,0.327246648567
2015/08/13,-0.749132921888,0.199531594909
2015/08/14,-0.732234722724,-0.772468621158
2015/08/17,-0.771663854106,-1.0182789847
2015/08/18,-0.724724411984,-2.08301380412
2015/08/19,-0.838630791533,-0.694693562238
2015/08/20,-0.817351577771,-2.64319893868
2015/08/21,-0.860535864523,-0.640552637565
2015/08/24,-0.998850753975,-1.67722070197
2015/08/25,-0.931883816548,0.475669648331
2015/08/26,-0.976319821757,-0.981502304347
2015/08/27,-0.728479567354,-0.727130265215
2015/08/28,-0.562001012629,-0.299867012343
2015/08/31,-0.31290903977,-0.429710650229
2015/09/01,-0.550109687292,-0.659288199753
2015/09/02,-0.497537512115,0.574080550348
2015/09/03,-0.466244550701,-0.565918305764
2015/09/04,-0.510054696681,-1.59460414226
2015/09/08,-0.516939148192,1.09987594113
2015/09/09,-0.628967950056,-0.282814376974
2015/09/10,-0.518190866649,-0.117420054494
2015/09/11,-0.598926707098,-0.366210476956
2015/09/14,-0.63835583848,0.0519386307274
2015/09/15,-0.601430144011,-0.338456904722
2015/09/16,-0.441210181569,-0.12435022028
2015/09/17,-0.456856662276,-0.0095189848711
2015/09/18,-0.595797410957,-1.97176669749
2015/09/21,-0.470625565299,0.309924971249
2015/09/22,-0.523823599703,-1.62523724867
2015/09/23,-0.608314595522,-1.42648233192
2015/09/24,-0.581402648706,0.969513447545
2015/09/25,-0.531959769671,0.104681787488
2015/09/28,-0.611443891664,-0.0095189848711
2015/09/29,-0.561375153401,2.10158889905
2015/09/30,-0.570137182597,0.636042970137
2015/10/01,-0.592042255587,0.445389370787
2015/10/02,-0.541973517324,-1.01628822423
2015/10/05,-0.496911652887,0.401013101973
2015/10/06,-0.354841608065,-0.0095189848711
2015/10/07,-0.399903472502,0.498035762426
2015/10/08,-0.298514277519,-0.202046666593
2015/10/09,-0.285997092953,-0.412551826287
2015/10/13,-0.471877283755,-0.86160189965
2015/10/14,-0.473129002212,-0.00186522047478
2015/10/15,-0.489401342147,-1.09890478395
2015/10/16,-0.434325730058,0.992326883922
2015/10/19,-0.520068444334,0.199531594909
2015/10/20,-0.541347658095,-0.859906879048
2015/10/21,-0.563252731086,-0.925088125838
2015/10/22,-0.551987264976,-0.733889801919
2015/10/23,-0.600804284783,-1.48130143179
2015/10/26,-0.639607556937,-0.464931394109
2015/10/27,-0.688424576744,0.0164187722498
2015/10/28,-0.516939148192,-0.14291316435
2015/10/29,-0.509428837453,-1.59460414226
2015/10/30,-0.476258298353,-1.31134736608
2015/11/02,-0.504421963626,-0.664363138675
2015/11/03,-0.394270739447,-1.56578441212
2015/11/04,-0.493156497517,0.22243395142
2015/11/05,-0.563252731086,-0.14291316435
2015/11/06,-0.62020592086,-0.556314945797
2015/11/09,-0.646492008448,0.117811822813
2015/11/10,-0.625212794686,0.239483483489
2015/11/12,-0.779174164846,0.0164187722498
2015/11/13,-0.842385946903,-1.02694842548
2015/11/16,-0.779800024074,-0.461577037549
2015/11/17,-0.846766961501,0.0436217858155
2015/11/18,-0.841760087675,-0.424523098805
2015/11/19,-0.854903131469,-0.0320735562805
2015/11/20,-0.864291019893,-0.593852607556
2015/11/23,-0.779174164846,0.1104822047
2015/11/24,-0.709077931277,0.185407189855
2015/11/25,-0.698438324396,0.305576731264
2015/11/27,-0.781677601759,-1.22057644462
2015/11/30,-0.785432757129,-0.605814369628
2015/12/01,-0.772915572563,-0.324048418589
2015/12/02,-0.892454685166,-0.516996841583
2015/12/03,-0.821106733141,-1.14570157651
2015/12/04,-0.890577107481,-0.644112654236
2015/12/07,-1.03577644844,-0.647762671328
2015/12/08,-1.04453847764,-0.62866025755
2015/12/09,-1.06644355063,-1.04702926971
2015/12/10,-1.09147791976,-0.729411090483
2015/12/11,-1.16282587179,-3.36834575916
2015/12/14,-1.11964158504,-0.838179796784
2015/12/15,-1.05455222529,-0.673405623779
2015/12/16,-1.16908446407,-0.962334552576
2015/12/17,-1.20475844008,-1.27656694334
2015/12/18,-1.21852734311,-0.14291316435
2015/12/21,-1.21790148388,-0.482541766049
2015/12/22,-1.13028119192,-1.09890478395
2015/12/23,-1.04516433687,-0.292074977337
2015/12/24,-1.00761278317,-0.490546480567
2015/12/28,-1.08834862362,-1.76809891766
2015/12/29,-1.02200754542,0.696494111394
2015/12/30,-1.10149166742,-0.14291316435
2015/12/31,-1.07395386137,-1.6414946221
2016/01/04,-1.09147791976,-0.172328291107
2016/01/05,-1.1409207988,-0.12435022028
2016/01/06,-1.26609264446,-1.32652183623
2016/01/07,-1.30990279044,-1.66750110671
2016/01/08,-1.31678724195,-1.63621394241
2016/01/11,-1.4263126069,-2.35364378467
2016/01/12,-1.48702095204,-1.61938911017
2016/01/13,-1.48451751513,-1.02285999602
2016/01/14,-1.43945565069,-0.635106869489
2016/01/15,-1.55085859333,-1.14537659879
2016/01/19,-1.61094107924,-1.38985875513
2016/01/20,-1.73048019185,-2.11657328223
2016/01/21,-1.54397414182,-0.966391094102
2016/01/22,-1.37749558709,-0.282814376974
2016/01/25,-1.49327954432,-0.864099824748
2016/01/26,-1.42380916998,-0.510013946275
2016/01/27,-1.37061113558,-1.6312182994
2016/01/28,-1.31303208658,-0.389153430004
2016/01/29,-1.28799771745,0.468921472192
2016/02/01,-1.4131695631,0.306965244872
2016/02/02,-1.52206906883,-0.995951840298
2016/02/03,-1.37186285404,0.260395800168
2016/02/04,-1.40691097082,-1.3441591785
2016/02/05,-1.45885728677,-0.279483395721
2016/02/08,-1.53396039416,-0.892998896649
2016/02/09,-1.64348575911,-1.48349911367
2016/02/10,-1.6741528613,-0.463903051222
2016/02/11,-1.75175940561,-1.19731568596
2016/02/12,-1.54960687487,-1.40034358292
2016/02/16,-1.574641244,0.309924971249
2016/02/17,-1.47325204902,-0.236387900488
2016/02/18,-1.46636759751,0.774838790463
2016/02/19,-1.5370896903,-0.169468487116
2016/02/22,-1.4219315923,-0.561595625487
2016/02/23,-1.3975230824,-0.262412116799
2016/02/24,-1.379999024,0.382517344131
2016/02/25,-1.322419975,-1.27976806333
2016/02/26,-1.34056989262,0.210388086371
2016/02/29,-1.27986154748,-0.311617567808
2016/03/01,-1.23918069764,0.102212891957
2016/03/02,-1.2229083577,0.239483483489
2016/03/03,-1.22854109076,1.6140444068
2016/03/04,-1.14405009494,0.433886248592
2016/03/07,-1.02012996774,0.588628248907
2016/03/08,-1.1077502597,0.670229132779
2016/03/09,-0.995721457834,0.214466880359
2016/03/10,-1.02388512311,-0.226042870402
2016/03/11,-0.98257841404,-0.620908974148
2016/03/14,-1.06519183217,-0.508439371843
2016/03/15,-1.11776400735,-1.09890478395
2016/03/16,-0.985081850953,0.521249434528
2016/03/17,-0.876182345231,0.388193290982
2016/03/18,-0.923747646581,-1.09890478395
2016/03/21,-0.894332262851,-0.14291316435
2016/03/22,-0.797949941694,-0.199987290893
2016/03/23,-0.901842573591,-1.7198065575
2016/03/24,-0.922495928124,1.09605197465
2016/03/28,-0.926876942722,-1.09890478395
2016/03/29,-0.996347317062,0.0335775961912
2016/03/30,-0.993843880149,0.507161136976
2016/03/31,-0.992592161693,-0.199987290893
2016/04/01,-1.08960034208,-1.73623253034
2016/04/04,-1.15781899796,-0.490546480567
2016/04/05,-1.14592767262,1.60135224685
2016/04/06,-1.02951785616,0.140343611827
2016/04/07,-1.06018495835,-0.28776037944
2016/04/08,-0.906223588189,-1.185813113
2016/04/11,-0.866168597578,-1.66601845659
2016/04/12,-0.752888077257,0.890591289269
2016/04/13,-0.778548305617,-1.50042126418
2016/04/14,-0.794820645553,-0.505947956602
2016/04/15,-0.866168597578,-0.0693753474577
2016/04/18,-0.902468432819,0.219944968636
2016/04/19,-0.821106733141,-1.75177710953
2016/04/20,-0.724098552756,-0.89611868282
2016/04/21,-0.6896762952,-0.558561694609
2016/04/22,-0.655254037644,0.606884184354
2016/04/25,-0.723472693528,-0.603205425637
2016/04/26,-0.635852401567,-0.599506176695
2016/04/27,-0.555116561118,-0.700574942448
2016/04/28,-0.511306415138,0.268266026875
2016/04/29,-0.518190866649,0.34113322532
2016/05/02,-0.589538818674,0.355865071962
2016/05/03,-0.660260911471,0.0164187722498
2016/05/04,-0.652124741503,0.216605051567
2016/05/05,-0.618328343175,0.0335775961912
2016/05/06,-0.597049129413,-1.09890478395
2016/05/09,-0.673403955265,-0.355355746482
